species,cluster_id,occurrences
Caladenia tentaculata,0,5721
Caladenia parva,0,1816
Caladenia longicauda,0,1498
Caladenia cardiochila,0,1040
Caladenia falcata,0,903
Caladenia leptochila,0,844
Caladenia arenicola,0,836
Caladenia capillata,0,755
Caladenia venusta,0,691
Caladenia stricta,0,677
Caladenia oenochila,0,619
Caladenia attingens,0,619
Caladenia macrostylis,0,574
Caladenia verrucosa,0,471
Caladenia brownii,0,469
Caladenia clavigera,0,455
Caladenia pectinata,0,448
Caladenia fulva,0,384
Caladenia reticulata,0,369
Caladenia campestris,0,291
Caladenia chapmanii,0,262
Caladenia filifera,0,259
Caladenia polychroma,0,256
Caladenia plicata,0,253
Caladenia dimidia,0,232
Caladenia varians,0,229
Caladenia paludosa,0,221
Caladenia heberleana,0,198
Caladenia decora,0,192
Caladenia atrovespa,0,188
Caladenia ferruginea,0,186
Caladenia ampla,0,183
Caladenia thinicola,0,175
Caladenia tessellata,0,173
Caladenia lorea,0,172
Caladenia xantha,0,158
Caladenia corynephora,0,157
Caladenia straminichila,0,153
Caladenia filamentosa,0,152
Caladenia infundibularis,0,148
Caladenia serotina,0,135
Caladenia speciosa,0,132
Caladenia radialis,0,127
Caladenia saxatilis,0,124
Caladenia georgei,0,123
Caladenia valida,0,118
Caladenia splendens,0,90
Caladenia lowanensis,0,86
Caladenia septuosa,0,80
Caladenia dilatata,0,78
Caladenia nivalis,0,74
Caladenia caudata,0,73
Caladenia procera,0,64
Caladenia grampiana,0,60
Caladenia villosissima,0,53
Caladenia sanguinea,0,37
Caladenia applanata,0,29
Caladenia viridescens,0,24
Caladenia ovata,0,3
Caladenia patersonii,0,2
Caladenia phaeoclavia,0,2
Pterostylis nutans,1,12113
Pterostylis pedunculata,1,5187
Pterostylis melagramma,1,4584
Pterostylis nana,1,4190
Pterostylis concinna,1,3542
Pterostylis sanguinea,1,2993
Pterostylis curta,1,2461
Pterostylis alpina,1,1771
Pterostylis recurva,1,1761
Pterostylis grandiflora,1,1429
Pterostylis parviflora,1,1062
Pterostylis vittata,1,1039
Pterostylis acuminata,1,951
Pterostylis ampliata,1,909
Pterostylis longifolia,1,753
Pterostylis robusta,1,717
Pterostylis smaragdyna,1,674
Pterostylis erecta,1,656
Pterostylis foliata,1,618
Pterostylis rubescens,1,552
Pterostylis baptistii,1,487
Pterostylis squamata,1,445
Pterostylis dolichochila,1,404
Pterostylis viriosa,1,401
Pterostylis setulosa,1,393
Pterostylis hispidula,1,358
Pterostylis falcata,1,346
Pterostylis decurva,1,321
Pterostylis areolata,1,261
Pterostylis pusilla,1,232
Pterostylis monticola,1,227
Pterostylis truncata,1,192
Pterostylis clivosa,1,186
Pterostylis arenicola,1,185
Pterostylis biseta,1,164
Pterostylis excelsa,1,159
Pterostylis tunstallii,1,159
Pterostylis hamata,1,157
Pterostylis oblonga,1,156
Pterostylis hildae,1,155
Pterostylis crispula,1,153
Pterostylis rufa,1,152
Pterostylis ectypha,1,149
Pterostylis coccina,1,132
Pterostylis lepida,1,132
Pterostylis scabrida,1,116
Pterostylis boormanii,1,108
Pterostylis chocolatina,1,101
Pterostylis chlorogramma,1,98
Pterostylis jonesii,1,98
Pterostylis dilatata,1,93
Pterostylis reflexa,1,88
Pterostylis aciculiformis,1,77
Pterostylis orbiculata,1,59
Pterostylis umbrina,1,37
Pterostylis alata,1,37
Pterostylis pyramidalis,1,29
