source,target
Cercophonius squama,Lychas marmoreus
Cercophonius squama,Urodacus manicatus
Eriophyes exilis,Eriophyes tiliae
Eriophyes exilis,Eriophyes leiosoma
Opistophthalmus pattisoni,Opistophthalmus macer
Pterostylis excelsa,Pterostylis biseta
Pterostylis excelsa,Pterostylis lepida
Caladenia radialis,Caladenia dimidia
Uroplectes olivaceus,Uroplectes flavoviridis
Uroplectes olivaceus,Parabuthus transvaalicus
Uroplectes olivaceus,Uroplectes triangulifer
Centruroides guanensis,Centruroides hentzi
Pterostylis arenicola,Pterostylis biseta
Pterostylis arenicola,Pterostylis boormanii
Erysiphe australiana,Podosphaera pannosa
Rhytisma americanum,Rhytisma punctatum
Rhytisma americanum,Rhytisma acerinum
Teuthraustes atramentarius,Opisthacanthus capensis
Teuthraustes atramentarius,Diplocentrus lindo
Teuthraustes atramentarius,Uroctonus mordax
Teuthraustes atramentarius,Vaejovis mexicanus
Teuthraustes atramentarius,Anuroctonus pococki
Teuthraustes atramentarius,Urodacus manicatus
Teuthraustes atramentarius,Pandinus imperator
Caladenia straminichila,Caladenia polychroma
Pterostylis crispula,Pterostylis setulosa
Pterostylis crispula,Pterostylis pyramidalis
Pterostylis crispula,Pterostylis dilatata
Pterostylis erecta,Pterostylis pedunculata
Pterostylis hildae,Pterostylis curta
Hadrurus spadix,Paruroctonus boreus
Hadrurus spadix,Hadrurus arizonensis
Hadrurus spadix,Paruroctonus silvestrii
Hadrurus spadix,Paravaejovis confusus
Hadrurus spadix,Hadrurus anzaborrego
Hadrurus spadix,Smeringurus vachoni
Chersonesometrus fulvipes,Gigantometrus swammerdami
Pterostylis parviflora,Pterostylis rubescens
Pterostylis parviflora,Pterostylis melagramma
Pterostylis parviflora,Pterostylis concinna
Uroplectes variegatus,Uroplectes carinatus
Uroplectes variegatus,Uroplectes lineatus
Pterostylis ampliata,Pterostylis revoluta
Pterostylis ampliata,Pterostylis decurva
Erysiphe aquilegiae,Golovinomyces artemisiae
Erysiphe aquilegiae,Erysiphe heraclei
Caladenia villosissima,Caladenia parva
Kuehneola uredinis,Phragmidium violaceum
Kuehneola uredinis,Phragmidium rubi-idaei
Kuehneola uredinis,Phragmidium bulbosum
Paruroctonus silvestrii,Serradigitus gertschi
Paruroctonus silvestrii,Uroctonites montereus
Paruroctonus silvestrii,Anuroctonus pococki
Paruroctonus silvestrii,Paravaejovis spinigerus
Paruroctonus silvestrii,Centruroides sculpturatus
Paruroctonus silvestrii,Centruroides vittatus
Paruroctonus silvestrii,Paravaejovis puritanus
Paruroctonus silvestrii,Uroctonus mordax
Paruroctonus silvestrii,Paruroctonus boreus
Paruroctonus silvestrii,Kovarikia oxy
Paruroctonus silvestrii,Paravaejovis confusus
Paruroctonus silvestrii,Smeringurus mesaensis
Paruroctonus silvestrii,Graemeloweus iviei
Paruroctonus silvestrii,Superstitionia donensis
Paruroctonus silvestrii,Hadrurus arizonensis
Paruroctonus silvestrii,Kovarikia angelena
Paruroctonus silvestrii,Smeringurus vachoni
Caladenia dimidia,Caladenia xantha
Caladenia dimidia,Caladenia filifera
Caladenia dimidia,Caladenia varians
Podosphaera macularis,Cristulariella depraedans
Urodacus manicatus,Lychas marmoreus
Urodacus manicatus,Uroctonus mordax
Pterostylis recurva,Pterostylis vittata
Podosphaera amelanchieris,Podosphaera pannosa
Septoria stellariae,Melampsora euphorbiae
Caladenia procera,Caladenia pectinata
Hadrurus arizonensis,Anuroctonus pococki
Hadrurus arizonensis,Centruroides vittatus
Hadrurus arizonensis,Hadrurus anzaborrego
Hadrurus arizonensis,Paruroctonus boreus
Hadrurus arizonensis,Smeringurus mesaensis
Hadrurus arizonensis,Smeringurus vachoni
Hadrurus arizonensis,Paravaejovis spinigerus
Hadrurus arizonensis,Paruroctonus becki
Hadrurus arizonensis,Paravaejovis confusus
Hadrurus arizonensis,Paravaejovis puritanus
Hadrurus arizonensis,Serradigitus gertschi
Hadrurus arizonensis,Centruroides sculpturatus
Hadrurus arizonensis,Paravaejovis waeringi
Hadrurus arizonensis,Paruroctonus utahensis
Puccinia convolvuli,Puccinia malvacearum
Puccinia convolvuli,Erysiphe convolvuli
Caladenia saxatilis,Caladenia leptochila
Caladenia dilatata,Caladenia verrucosa
Caladenia dilatata,Caladenia tentaculata
Caladenia dilatata,Caladenia stricta
Caladenia dilatata,Caladenia parva
Caladenia speciosa,Caladenia longicauda
